trade_date,open,close,high,low,vol,pct_chg
20231215,9.2,9.21,9.35,9.19,988939.42,0.6557
20231218,9.18,9.13,9.24,9.09,654425.62,-0.8686
20231219,9.12,9.1,9.17,9.07,644070.88,-0.3286
20231220,9.11,9.03,9.15,9.03,715633.63,-0.7692
20231221,9.01,9.17,9.19,8.99,1017046.76,1.5504
20231222,9.19,9.2,9.28,9.11,1005645.02,0.3272
20231225,9.18,9.19,9.2,9.14,413970.88,-0.1087
20231226,9.19,9.1,9.2,9.07,541896.33,-0.9793
20231227,9.1,9.12,9.13,9.02,641534.35,0.2198
20231228,9.11,9.45,9.47,9.08,1661591.84,3.6184
20231229,9.42,9.39,9.48,9.35,853852.79,-0.6349
20240102,9.39,9.21,9.42,9.21,1158366.45,-1.9169
20240103,9.19,9.2,9.22,9.15,733610.31,-0.1086
20240104,9.19,9.11,9.19,9.08,864193.99,-0.9783
20240105,9.1,9.27,9.44,9.07,1991622.16,1.7563
20240108,9.23,9.15,9.3,9.11,1121156.19,-1.2945
20240109,9.16,9.18,9.19,9.09,766193.88,0.3279
20240110,9.16,9.09,9.19,9.09,858620.91,-0.9804
20240111,9.08,9.17,9.22,9.03,934686.37,0.8801
20240112,9.13,9.19,9.27,9.11,772582.15,0.2181
20240115,9.16,9.21,9.29,9.13,745132.66,0.2176
20240116,9.19,9.34,9.35,9.16,1438312.58,1.4115
20240117,9.33,9.23,9.39,9.23,1482296.21,-1.1777
20240118,9.21,9.2,9.24,9.0,1755132.47,-0.325
20240119,9.16,9.17,9.2,9.1,963981.42,-0.3261
20240122,9.16,9.1,9.26,9.04,1580319.66,-0.7634
20240123,9.05,9.16,9.18,8.96,1135544.58,0.6593
20240124,9.23,9.33,9.34,9.07,1759123.16,1.8559
20240125,9.33,9.5,9.54,9.27,2162513.95,1.8221
20240126,9.47,9.62,9.67,9.44,2272287.06,1.2632
20240129,9.69,9.7,9.88,9.58,2376251.84,0.8316
20240130,9.61,9.5,9.7,9.49,1579122.14,-2.0619
20240131,9.46,9.46,9.56,9.38,1357217.47,-0.4211
20240201,9.41,9.41,9.48,9.34,1055259.87,-0.5285
20240202,9.42,9.27,9.47,9.07,1634214.31,-1.4878
20240205,9.19,9.38,9.43,9.11,1803591.9,1.1866
20240206,9.3,9.68,9.68,9.29,1995409.54,3.1983
20240207,9.62,9.61,9.67,9.48,2062014.97,-0.7231
20240208,9.58,9.67,9.67,9.52,1656813.84,0.6243
20240219,9.76,9.81,9.81,9.65,1605242.65,1.4478
20240220,9.79,9.82,9.84,9.73,1123563.98,0.1019
20240221,9.78,10.8,10.8,9.77,5055284.6,9.9796
20240222,10.65,10.9,10.91,10.62,4922325.12,0.9259
20240223,10.88,10.85,11.24,10.84,3567479.5,-0.4587
20240226,10.78,10.53,10.88,10.5,2862608.88,-2.9493
20240227,10.49,10.5,10.6,10.46,1981904.92,-0.2849
20240228,10.51,10.49,10.7,10.4,3082692.65,-0.0952
20240229,10.42,10.59,10.59,10.41,1845344.23,0.9533
20240301,10.59,10.49,10.6,10.43,1828102.9,-0.9443
20240304,10.45,10.33,10.5,10.32,1655929.54,-1.5253
20240305,10.3,10.43,10.47,10.26,1817319.07,0.9681
20240306,10.4,10.33,10.45,10.33,1345640.16,-0.9588
20240307,10.33,10.38,10.64,10.33,2016165.89,0.484
20240308,10.35,10.38,10.44,10.3,1113974.28,0.0
20240311,10.38,10.47,10.47,10.34,1210672.98,0.8671
20240312,10.48,10.56,10.59,10.41,1641262.37,0.8596
20240313,10.53,10.33,10.55,10.3,1768039.11,-2.178
20240314,10.3,10.23,10.38,10.2,1409399.73,-0.9681
20240315,10.55,10.6,10.75,10.5,3750207.89,3.6168
20240318,10.56,10.54,10.61,10.49,1671396.51,-0.566
20240319,10.53,10.4,10.54,10.39,1293215.58,-1.3283
20240320,10.38,10.45,10.47,10.37,872663.16,0.4808
20240321,10.45,10.47,10.52,10.42,864466.25,0.1914
20240322,10.45,10.36,10.45,10.31,1028141.74,-1.0506
20240325,10.35,10.4,10.49,10.32,953202.21,0.3861
20240326,10.45,10.6,10.66,10.42,1740021.46,1.9231
20240327,10.56,10.53,10.63,10.51,1274135.99,-0.6604
20240328,10.51,10.49,10.57,10.38,1302188.92,-0.3799
20240329,10.45,10.52,10.57,10.43,872758.98,0.286
20240401,10.52,10.64,10.65,10.51,1191087.96,1.1407
20240402,10.63,10.55,10.68,10.53,1085458.26,-0.8459
20240403,10.53,10.46,10.55,10.42,981845.85,-0.8531
20240408,10.42,10.43,10.49,10.37,906360.52,-0.2868
20240409,10.43,10.4,10.47,10.36,857156.73,-0.2876
20240410,10.38,10.28,10.41,10.27,1246390.82,-1.1538
20240411,10.24,10.25,10.29,10.12,1010213.4,-0.2918
20240412,10.22,10.06,10.27,10.04,1305453.71,-1.8537
20240415,10.07,10.29,10.32,10.06,1453202.6,2.2863
20240416,10.28,10.28,10.39,10.22,1478036.43,-0.0972
20240417,10.26,10.62,10.63,10.21,2232640.57,3.3074
20240418,10.58,10.8,11.03,10.56,3165914.26,1.6949
20240419,10.71,10.69,10.82,10.66,1457675.02,-1.0185
20240422,10.64,10.5,10.81,10.45,2009818.37,-1.7774
20240423,10.51,10.54,10.65,10.46,1240027.0,0.381
20240424,10.52,10.53,10.57,10.46,941567.74,-0.0949
20240425,10.5,10.61,10.62,10.48,1113812.24,0.7597
20240426,10.59,10.6,10.67,10.48,1607627.51,-0.0943
20240429,10.56,10.81,10.9,10.52,2169177.37,1.9811
20240430,10.8,10.79,10.88,10.73,1324556.53,-0.185
20240506,10.96,10.89,11.11,10.84,1784100.57,0.9268
20240507,10.87,10.88,10.89,10.76,1087056.65,-0.0918
20240508,10.84,10.73,10.88,10.71,1221791.27,-1.3787
20240509,10.71,10.76,10.82,10.71,1069460.63,0.2796
20240510,10.77,10.94,10.96,10.76,1767835.61,1.6729
20240513,10.9,10.97,11.01,10.81,1402498.6,0.2742
20240514,11.0,10.91,11.06,10.88,1075783.91,-0.5469
20240515,10.9,10.83,10.92,10.81,868296.6,-0.7333
20240516,10.85,11.17,11.21,10.83,3076291.65,3.1394
20240517,11.18,11.42,11.42,11.13,2841748.85,2.2381
20240520,11.43,11.38,11.53,11.31,2170210.3,-0.3503
20240521,11.32,11.55,11.62,11.31,2030049.41,1.4938
20240522,11.56,11.56,11.74,11.46,2115531.38,0.0866
20240523,11.53,11.4,11.59,11.37,1841622.9,-1.3841
20240524,11.37,11.31,11.49,11.3,1398275.84,-0.7895
